19.234928,5.7087464,9.033169,11.875732,4.792838,3.3195648,9.071816,10.795999,4.653376,1.6644443,11.485337,3.110284,14.360039,13.675304,4.7213917,1.0
17.702578,3.0907521,8.297856,16.41355,10.448206,2.9586198,5.9083133,6.622779,2.6036587,2.6626322,5.501127,4.381086,3.1072211,9.709187,7.1508822,1.0
12.943898,3.7138019,7.0008626,1.733268,5.544787,4.5841026,8.893196,8.301158,6.313858,12.502634,5.955511,7.0168967,7.949875,14.386402,11.15794,1.0
25.304235,15.8035965,12.785927,8.432587,5.3613605,5.7636786,2.5273416,5.359452,0.93878347,18.639612,7.219512,4.466704,3.6052735,7.813951,2.146751,1.0
24.247627,9.017286,21.554075,38.475224,39.719776,18.21084,44.17863,36.83462,14.953028,49.63947,40.445736,14.306751,54.15413,34.44509,16.824785,1.0
32.73851,4.172977,17.684467,8.058587,1.3882424,4.0676484,10.468418,2.2332497,4.071591,10.327582,4.5370035,4.1699553,7.621816,10.926704,7.2628403,1.0
31.157059,9.228508,6.05699,13.16217,4.107974,4.6751423,8.518162,8.407973,5.0926433,13.38361,13.54388,5.31421,22.038397,16.510925,7.3082314,1.0
31.066128,4.9089575,17.732813,13.094933,4.570263,6.561504,8.239804,4.105979,3.5641556,8.75829,2.7415426,2.9315975,0.45907655,5.911733,3.7108963,1.0
35.182587,10.646408,7.5705366,22.396055,25.42324,9.874453,10.777028,13.668955,5.085552,7.6593075,8.670917,7.4643874,3.1134782,11.973042,9.594302,1.0
31.608347,5.2758675,16.53826,16.538912,6.2849293,3.0995944,10.223893,7.0467014,5.04667,12.953542,6.030383,5.337158,14.17463,10.855693,5.8079357,1.0
28.75419,8.885549,20.413023,10.300424,8.371645,2.6835053,4.7811155,12.857004,8.002336,4.232148,12.64783,5.858731,4.94177,14.061232,5.6035624,1.0
35.046986,5.732017,13.966606,14.254558,9.391081,3.9509213,5.463281,5.2556763,2.8154943,6.409896,2.6636777,3.761487,8.622286,8.773858,3.4674535,1.0
13.502023,1.1712275,9.646241,4.7729607,3.5332534,4.0246735,2.8795009,4.552312,3.5982444,8.920064,6.7703505,1.6211855,13.359178,6.0829544,5.7930784,1.0
22.443907,5.313659,11.210057,6.6561904,2.0884151,2.3830528,2.113612,2.1693702,1.46994,5.853338,3.1352684,4.247679,3.3663409,12.365989,6.69827,1.0
22.222822,5.475074,8.483931,14.146986,5.696383,4.059246,8.442237,4.0127606,4.044473,8.53117,2.4607377,3.3734374,1.6523838,6.333021,5.2304964,1.0
30.854172,6.6702247,2.3706815,13.966518,9.477865,2.9253898,5.577051,7.341218,3.4815319,1.8166525,3.0213006,4.0880017,1.0797648,8.862815,5.813391,1.0
31.249317,7.3674107,4.542456,15.1053,12.45636,6.090141,8.434117,15.190609,7.3153625,9.236227,11.7620125,7.1143465,6.242158,12.888649,7.916575,1.0
31.720316,7.327472,20.372824,12.172251,10.592975,5.042486,8.4180765,12.298706,8.782013,10.833565,9.674977,7.9105515,10.913038,14.301879,13.594634,1.0
35.82166,16.444942,0.8735465,13.167361,12.200909,8.290179,6.2265067,10.813263,11.5147295,8.892341,8.770554,4.9296894,11.277051,14.46103,6.311038,1.0
22.687103,13.514934,1.8956487,7.9946156,4.4709773,4.931052,2.829813,3.684139,2.3641348,6.3753266,1.5232337,1.9104587,11.74071,8.229131,2.5292048,1.0
31.786743,14.476747,1.2693634,1.4192091,1.2074498,2.7304,4.926676,0.4026768,2.6618264,9.564598,2.0624688,3.8219922,8.450782,6.176843,4.76046,1.0
22.664968,25.05625,37.819893,56.40743,92.87557,60.526264,44.98602,141.16745,30.433084,37.816093,140.9375,22.378345,50.35527,137.46474,23.596207,1.0
22.61644,13.664684,1.3517907,8.487926,5.6760063,4.855514,4.1100807,4.7757454,2.6486285,8.775877,1.6876212,0.91722757,9.708423,6.611112,2.0851228,1.0
22.921982,12.726946,2.2508667,9.101895,5.68723,4.125861,4.282357,6.0229015,1.5646487,7.5718374,1.7834437,1.2859517,10.626926,6.0760064,2.0545125,1.0
22.315716,11.173893,4.735568,9.581214,3.614154,2.5285563,5.9053116,4.697998,2.154305,9.315972,4.1470537,3.8722208,10.006534,8.543435,7.725526,1.0
27.02052,9.63402,10.032941,13.016448,5.984828,2.1047506,7.50916,6.759196,1.0100088,9.249721,3.9599793,3.6209822,7.5480905,11.795437,7.470609,1.0
31.270111,10.408488,0.55074626,4.825058,0.26981044,3.3558106,1.2954539,2.2519526,4.1166244,8.909213,2.0698428,2.3459578,13.316024,6.1893425,2.5760026,1.0
29.90372,10.882945,2.698682,7.9265,1.0511321,5.9407263,14.237753,3.0733004,1.2693728,18.430403,5.683971,1.9155151,20.975437,10.240627,2.6380935,1.0
18.663046,5.5008073,4.5986648,8.3495035,4.1116443,4.4626327,4.7614646,3.8702574,3.390761,9.24318,2.8969846,3.2170615,10.522623,9.345319,4.8397946,1.0
19.948605,12.862984,6.1768036,9.769094,4.6624565,3.377417,5.1058326,4.881256,1.7474536,6.841333,2.5082247,3.1696723,5.7048874,7.194994,4.754311,1.0
26.274601,13.093807,10.512044,10.367035,4.199935,3.2571015,5.3153586,5.648853,1.7620208,8.778558,2.9827042,2.9230855,8.280272,6.598511,4.415249,1.0
25.755632,13.723347,10.697156,9.214298,5.5925417,3.8791835,4.921132,6.2046733,1.4308463,9.780664,2.121551,1.404457,9.757006,5.440138,3.9482634,1.0
13.969194,6.155081,3.142554,13.078038,3.6189742,2.7190764,9.259295,4.3966646,1.4483896,8.715708,3.6968207,1.4930835,5.888544,3.805466,0.49304566,1.0
18.245474,3.7092083,14.780497,6.4166956,0.66472125,2.1222556,5.032189,0.6351465,0.7591032,5.229318,0.71747875,1.7460539,6.080663,5.02423,4.124151,1.0
28.695086,6.623633,6.277669,10.28398,2.90862,1.8912697,7.8201995,3.0408397,1.4998347,7.7789526,1.6479731,2.2239416,6.353931,5.523677,5.019031,1.0
22.564276,12.479764,8.555142,27.473736,4.4909015,3.316489,24.28382,2.8095064,2.1097608,25.039627,1.600875,5.288867,25.03626,6.71886,5.3196898,1.0
15.469685,0.3666948,19.42397,36.948177,3.8926277,0.28045234,35.00642,2.7434077,2.2708592,27.61875,3.2213156,3.1469202,21.594824,8.17447,2.5912614,1.0
9.720043,3.8897998,6.661036,26.814365,3.6019773,2.778158,23.407421,0.9940963,1.2275307,16.826185,1.5077655,2.4400537,19.41888,2.947609,1.6435579,1.0
20.272871,2.566334,9.471043,16.769278,1.9713188,1.4039401,12.758655,1.3153685,2.3708262,8.221933,2.1126046,2.0142803,7.2296295,3.442273,4.0473,1.0
25.901974,9.705267,17.924507,12.742529,2.2269578,0.647539,11.642525,3.5937274,0.45207626,3.4269884,2.4410114,1.821116,1.7183301,2.9750776,4.162637,1.0
26.081015,8.326326,24.958473,6.4552917,4.403979,2.8897681,5.571478,3.9706192,1.7693233,1.5078974,2.6467793,1.6405069,3.1026566,3.2105548,3.8294055,1.0
15.335442,9.185624,5.2742634,16.713196,4.9856396,0.7889191,12.403203,2.407486,0.042707514,3.7817755,3.0362532,0.43018892,3.2910497,4.7307115,4.0153737,1.0
20.824043,7.526016,8.629843,28.487955,4.036206,1.8185457,21.866959,2.457425,1.6458246,10.958214,4.1417284,1.5933628,9.566395,5.2697387,4.6391683,1.0
23.824778,8.035998,18.139687,36.124756,5.625325,0.2878286,30.77401,5.6389384,1.3957733,19.533665,2.3295982,4.08378,17.152065,4.966221,5.266666,1.0
27.012308,9.48262,23.17734,16.855997,4.8352785,5.421293,6.0453544,5.774802,6.1178894,7.145062,2.5373137,6.452929,1.7462598,9.435935,6.842845,1.0
26.464163,7.937278,21.726952,6.301785,6.739626,6.9485683,1.9081638,6.4827204,7.7546935,4.040997,5.4898195,7.6744785,6.1305575,9.7542925,8.389868,1.0
17.944298,6.479096,27.00016,19.082453,5.951717,4.5858707,29.588629,7.694664,1.9229778,41.91208,4.485229,2.2170055,32.342266,4.5380225,4.5691624,1.0
25.080853,37.14326,25.836,15.39446,7.278303,1.7535608,9.491784,1.733749,3.5093703,9.178079,2.4896028,2.7779014,15.078117,7.4573298,6.8832917,1.0
18.007511,9.294834,17.259283,44.93599,3.160541,0.33089617,48.233837,3.1123567,3.0686688,31.089664,10.691354,11.312434,16.932129,12.257398,33.99713,1.0
21.4749,5.519671,9.3275795,51.489567,2.672549,2.2851832,52.848873,1.9267502,2.3969214,41.61551,2.0584214,5.108628,29.973217,3.7124393,10.515757,1.0
21.999369,8.0291395,5.4062204,38.216457,1.903732,1.176756,36.064045,0.5798784,1.655777,26.158365,2.5705383,1.8901249,14.657485,4.29389,5.0284286,1.0
32.365562,8.57442,14.7804785,35.621113,3.4210987,3.738931,28.841825,2.7193353,0.9035111,17.080027,1.7399788,0.887165,1.6005533,4.004333,2.8531053,1.0
49.34284,20.83432,35.234234,58.698208,116.04548,19.036497,98.21144,75.62434,15.340431,54.6352,108.828094,18.942228,8.54217,8.84087,6.6764226,1.0
26.642725,28.671953,23.844133,58.7908,107.094185,31.67385,19.173485,136.85301,28.398544,10.630169,158.35117,23.809643,8.860834,14.930176,28.92743,1.0
30.744427,8.662202,30.513975,36.09368,6.3682323,17.285889,23.259695,3.2880497,18.50629,12.384862,4.9126916,7.6308455,8.93074,8.021129,6.15252,1.0
29.71287,23.972979,2.9713285,28.347569,5.056109,3.4745247,18.515545,4.3480287,2.946521,8.553495,4.0702033,4.563254,5.2421317,6.820724,6.767312,1.0
13.976344,4.9756823,21.453491,26.361887,3.2198336,4.892543,16.56793,3.0922842,4.711056,4.4615498,6.4014955,5.6114044,9.115507,7.2549324,2.823917,1.0
29.39041,18.804722,17.060604,24.412724,13.47655,7.7610807,28.36018,6.710002,5.161868,18.40137,8.832046,4.228917,15.921164,10.68627,5.2983837,1.0
17.545258,7.0259247,5.258292,28.398756,0.4360076,1.0240233,30.117525,4.150039,2.5544608,24.654257,4.4495516,2.877827,16.655918,6.4831133,3.0024354,1.0
20.255375,6.419973,9.583193,31.118711,0.4861096,0.60036373,35.06969,4.7123632,2.7179081,29.532177,6.4023366,3.5970178,19.27029,7.454252,2.3387337,1.0
14.393744,7.6213884,6.6647606,28.148232,0.5056701,1.2604384,36.371197,1.9831029,2.6361597,31.983856,3.614303,2.4065967,23.354067,5.5972247,6.9819536,1.0
13.552108,8.296195,6.8974905,27.465322,3.2482917,1.7250144,32.860615,3.3897204,1.8210484,27.73859,6.7202177,2.6421351,24.512909,8.959837,5.2685037,1.0
17.134495,3.336621,9.422448,15.660367,4.7298226,3.3609436,14.173168,3.3992753,1.6691569,11.835312,4.7262,1.8606544,15.183645,8.9946165,4.7704835,1.0
17.35476,19.934671,10.483815,27.642454,57.582993,16.155027,78.76854,32.63589,7.042787,80.17059,38.975845,7.0291786,64.66739,47.591568,10.799022,1.0
10.4669895,4.2198157,8.243637,23.327625,3.8508751,2.2571795,21.70476,3.159923,0.51313275,20.36699,3.4814868,1.4396905,23.781744,5.8373923,3.9963682,1.0
9.340066,8.436382,11.201012,31.076418,4.5116677,3.0015159,31.007782,4.6056337,0.94284886,23.069742,6.48829,0.86594814,26.615097,7.871987,4.1416597,1.0
9.446426,10.560782,5.334303,31.590681,1.7834634,2.9666936,35.453686,3.5980942,2.9377272,27.895586,4.971786,1.6912125,20.737614,5.6942344,7.5543404,1.0
14.562879,6.7035666,5.5583105,28.975035,0.79730296,2.267798,29.942812,1.9453846,2.5910835,22.23151,3.2549045,2.644657,16.727915,5.0044346,2.7446144,1.0
18.700369,6.696742,6.744188,36.785007,2.2089803,3.3995085,35.17515,0.79007167,2.8796687,26.7577,1.3598797,1.1415333,21.813858,5.2120037,1.5419557,1.0
18.443964,14.020887,19.20906,44.46464,7.00363,2.9065113,39.459724,3.5213048,2.0418246,25.713495,3.391044,5.0601516,16.94121,5.6302953,3.015009,1.0
22.159584,7.04497,8.74016,42.820084,2.535767,2.7163725,46.82573,1.1706235,3.804256,41.389793,0.9697596,1.8029143,36.182716,5.4703918,3.27559,1.0
28.084736,6.5800433,12.328106,44.133564,7.438535,1.4964943,44.88051,6.3287525,1.1096457,35.63398,2.1959043,1.0793524,19.92658,10.12717,4.5034547,1.0
24.763817,5.199563,10.286016,15.143079,10.848324,3.5256188,6.038659,11.563493,6.267793,0.95852476,15.433041,8.283006,7.190462,16.07767,9.997326,1.0
29.999344,5.011146,7.4114966,25.886173,6.7110887,6.0575027,30.514816,9.241208,4.3221745,29.8764,11.61174,4.0966597,32.14907,19.807907,6.2141075,1.0
13.597347,12.447752,14.128725,31.587334,10.2893095,6.2734404,39.80008,9.811252,8.459238,46.433716,12.795377,4.406705,41.94934,10.487229,1.4802281,1.0
14.873426,13.270572,4.3516555,16.314266,9.855007,6.6846037,17.015743,6.427634,6.390553,9.429325,6.7992086,1.6162415,10.92099,12.506221,8.074102,1.0
27.603178,6.6336117,9.958446,5.253871,16.121042,15.874338,9.279336,46.767487,52.542267,25.330164,60.384544,59.865864,41.356926,54.062885,54.27144,1.0
13.618151,12.102456,4.0874505,23.155807,13.197037,11.644182,29.955124,9.413825,5.510302,20.421167,7.150842,2.082991,8.973963,6.003983,6.1955743,1.0
28.447374,4.7498283,15.323352,48.689377,10.835376,8.564978,51.26894,9.980482,6.2825418,48.969826,12.669108,6.7907,42.87403,15.612245,8.448918,1.0
22.224766,7.3892856,10.221966,14.60181,9.196789,3.0363028,10.308644,10.405221,3.442516,9.85096,11.811694,5.2548633,5.140258,12.864864,7.9315968,1.0
19.355104,10.494412,16.95296,11.349623,4.9472113,3.9218974,8.294021,4.8989825,2.3799982,11.149661,2.1804354,4.3023353,8.804177,9.542481,6.759553,1.0
17.443392,4.4233646,16.46827,12.911749,5.0016403,3.113352,7.6801586,4.9198174,2.2889752,11.110307,1.9228344,3.737146,6.04042,9.34004,6.7414927,1.0
17.892387,5.347565,14.294566,13.232217,6.6165934,4.607395,6.4864454,6.4515305,3.403102,8.106774,6.0383544,5.6437435,5.610462,9.977055,9.172776,1.0
14.371831,15.3195,15.53824,31.526579,9.921791,8.223825,37.038837,11.916654,11.766098,47.571007,11.010242,3.6516588,46.58571,7.992179,4.0718365,1.0
14.21151,8.170638,14.957442,28.271952,4.482393,3.4812343,27.892094,6.452404,4.8023596,22.058931,7.874985,4.8233004,20.499617,8.701965,3.3849528,1.0
18.86711,9.068525,13.211409,24.403471,6.5932727,8.295748,23.606007,7.9098735,8.119679,19.400335,9.056539,8.048326,17.044426,4.3906183,3.1924002,1.0
18.11381,10.733881,11.576457,33.8199,54.652493,44.41687,9.904127,119.337906,36.539795,13.142276,128.70348,41.650658,40.456226,120.7576,40.809982,1.0
17.246492,13.795069,8.926567,16.819935,4.5822735,9.022369,11.660615,5.725731,10.304041,9.968573,4.0713654,4.1280293,18.334476,7.4313483,4.3354254,1.0
21.505205,10.258355,12.992752,30.192762,7.5304794,6.097739,16.106161,6.16865,2.5990987,12.871106,5.907096,2.1195796,15.350123,6.182972,3.2791624,1.0
24.843643,11.31518,11.781569,28.619326,7.968705,3.3371344,26.780012,7.1335773,2.9602306,20.815031,4.445548,0.9677553,16.896235,4.0171123,3.0966642,1.0
17.936167,7.175653,29.889732,32.559723,4.3826027,7.553082,26.428896,4.4310746,6.5683184,18.694675,6.38157,3.6681435,17.813898,10.678435,9.610646,1.0
23.451078,6.293277,19.762362,10.26442,8.149314,13.1976185,6.8511744,18.345333,15.897541,5.1203046,21.39993,15.43254,4.171128,17.012508,18.120487,1.0
21.099041,4.487452,25.114738,10.55722,5.9483633,3.5684597,4.035933,6.2380915,4.3154025,4.715534,11.085788,6.457495,4.390034,9.0170965,4.8868566,1.0
27.312986,9.561669,19.0206,9.793958,3.686226,4.988013,4.315587,3.7823236,2.0927262,7.769538,2.7096832,2.870722,1.5299246,7.6900744,6.6225457,1.0
21.804842,6.911663,10.751226,16.224295,8.463983,3.8670454,15.671539,10.358942,6.1450133,23.788382,12.542766,5.97225,38.126278,8.723975,4.6349277,1.0
16.424997,7.0314717,14.26719,6.0745735,1.703199,2.2714713,5.75432,2.740035,2.3416927,6.151464,1.7595592,1.5063167,5.1187778,8.367633,5.982172,1.0
16.56921,8.392042,15.188445,12.473138,1.5754857,0.86830664,10.7558365,5.0391245,4.6846104,4.3886685,113.139046,49.537613,21.510427,138.74919,21.493586,1.0
17.550951,9.673472,14.421557,33.215027,9.349562,5.212658,47.45942,9.054057,7.09027,54.346363,12.72712,3.013904,57.835728,4.2254252,2.2897735,1.0
27.446716,8.270129,6.8762326,18.637543,14.005947,8.334372,18.141994,20.367409,14.718918,24.010054,23.223751,14.80694,43.31702,27.097473,14.190589,1.0
28.787313,13.036687,19.341927,9.580254,5.058846,3.9034367,3.7248275,5.3339267,2.622614,10.062711,1.0737127,3.92801,11.577275,8.281335,4.930262,1.0
30.224306,10.898876,7.95838,9.957763,3.2302797,3.38749,4.07787,3.151139,0.933034,1.8652853,2.347716,1.1276369,3.4615607,10.3092785,2.3886611,1.0
26.42725,8.927281,30.821842,21.230787,6.3295927,2.4420068,19.04528,4.67519,1.3423088,14.823913,4.0458403,2.4270272,14.271642,3.382865,4.365986,1.0
27.907923,8.841527,29.34465,20.541252,6.484147,3.1714602,18.61074,4.809273,2.2467778,14.496869,3.1710758,1.4389274,13.390152,3.589381,4.1922483,1.0
11.56623,4.9538345,17.566809,36.497585,14.688522,2.4919457,37.981213,2.4202614,4.370729,32.648903,3.2674158,3.486623,22.77023,10.30013,3.4761817,1.0
18.815857,5.695,1.9028002,24.494003,11.8896265,12.493934,37.189556,19.828363,15.182054,49.075764,31.16361,22.050945,53.89002,32.15096,24.175018,1.0
33.33165,10.383353,13.413339,7.6877093,4.34101,3.7945607,2.39744,4.3343444,3.313236,1.610591,6.406692,5.9368668,2.8128805,9.720685,8.245328,1.0
27.358948,7.9921355,11.542587,12.299191,4.8099732,3.1809568,5.574531,1.5691057,2.4900725,3.2101972,2.230908,3.6254132,5.762514,7.8732667,5.1275325,1.0
16.541386,6.111664,7.032377,16.54504,2.2453594,2.1697526,13.496863,4.351717,2.4313595,14.786782,6.194262,1.458354,15.912595,6.2164836,2.4174242,1.0
16.778751,9.20331,7.35416,10.944021,6.991358,2.2591074,13.597082,6.7226005,2.3349507,18.740194,3.4938128,2.0544333,23.926208,5.013097,3.0343428,1.0
8.377218,2.2666075,7.597497,18.849371,10.760462,1.8338145,25.17833,8.866905,4.4319077,30.249487,8.985157,5.197745,30.28415,16.095425,7.287428,1.0
17.101786,4.0207715,13.570156,53.78961,16.134016,6.4676213,46.416237,23.327158,15.729905,24.740152,71.76425,123.60601,9.177031,103.60175,39.01456,1.0
31.730623,17.235275,18.615456,24.530315,3.9508126,2.9227152,16.314812,2.5610511,2.88464,12.013396,1.7114221,1.5322534,10.054048,9.526182,8.9144335,1.0
18.055885,1.6291021,18.4944,19.392557,10.739936,2.6799362,25.934992,3.3212135,2.3291023,24.437016,2.8085165,1.3254448,23.66963,7.4484487,2.7733507,1.0
8.401516,11.33403,4.6118236,58.856564,30.693348,17.460913,92.17861,23.18528,10.809572,93.243774,34.91978,11.644992,59.688625,57.88658,10.816562,1.0
36.827477,15.091666,18.944603,9.282363,6.7236376,4.4665875,3.2005837,6.4057374,3.5922217,3.9830937,4.9780097,5.2805734,2.512423,7.0806985,7.005797,1.0
26.352488,13.738144,5.5962,10.062548,3.3067975,4.492932,4.1499243,4.0788264,2.2955742,3.669889,2.5052435,2.9841893,2.4000764,8.187574,3.9140205,1.0
33.127995,18.647636,8.163701,12.259233,1.5812826,3.9981346,12.105852,1.3541421,1.1379578,8.571317,3.98659,4.196501,8.856499,9.538349,5.106782,1.0
41.215458,28.812593,8.46603,26.534712,1.747174,5.435792,13.122978,6.0768247,5.272972,8.436317,14.85569,4.7120233,5.6420946,13.465193,4.21243,1.0
29.233837,0.7119821,43.874855,21.066175,5.1965575,0.21705545,18.071676,5.745777,2.3951428,12.0275135,2.0105727,1.199672,11.955788,2.7828665,2.8458993,1.0
29.403809,5.14381,27.145784,23.208344,5.68412,0.54275864,18.940086,4.435075,1.288838,16.159147,1.742824,1.1611423,13.876054,2.496862,3.5074239,1.0
21.303406,9.452143,15.217848,42.565704,19.09854,6.550419,47.851505,6.0814214,4.533814,41.21118,4.8303266,3.0678775,35.175148,6.9602876,2.257233,1.0
6.8957567,8.507625,40.008335,29.54943,26.907145,13.15466,39.29381,16.730942,9.170667,39.4337,9.194959,3.3659194,36.274727,11.942216,6.6693583,1.0
15.578281,1.5832381,3.5442708,9.360584,4.333586,3.6752625,7.0015326,18.51257,6.6475716,10.146228,16.98006,16.432577,18.102316,21.028206,35.630108,1.0
21.022848,6.7361717,7.243451,11.403627,5.825583,6.0008044,8.258545,6.370101,4.8550706,2.2710176,9.376777,7.5760126,7.7560344,24.908833,14.249064,1.0
23.473173,12.458392,7.6212854,8.934512,3.0540373,4.1825085,5.949046,3.908069,2.9958007,0.7943117,3.615558,5.084757,2.2804859,8.808789,5.890281,1.0
25.197384,14.485409,49.01373,19.660055,22.651329,11.204346,4.730533,5.4634185,5.279444,1.7527082,3.7462761,3.8286633,4.5079637,7.157367,3.8999963,1.0
6.999379,14.962403,8.756912,92.84392,5.23681,7.183569,110.32139,13.342316,13.970166,58.48238,65.9499,22.694689,14.342265,15.945463,11.947557,1.0
10.8241825,15.592968,17.333405,52.940357,15.070138,9.71645,76.48591,20.003534,4.532588,78.01497,30.5539,7.5342984,53.796783,64.041466,10.875307,1.0
23.355509,10.595629,25.102495,38.23449,15.125058,12.16096,29.612635,10.897918,21.085983,21.536663,14.755241,8.293862,24.668112,14.595138,4.903807,1.0
24.688343,17.72643,13.060633,31.14687,8.533367,6.4012947,22.433235,12.559149,5.5005865,23.109543,9.402358,2.6755419,22.470331,6.62331,2.7903674,1.0
12.75382,14.132784,4.729657,9.279695,2.1416976,2.5160224,9.32504,2.1890905,2.1553535,15.9202,3.6491768,1.7784545,11.339455,4.630754,4.0659003,1.0
30.109373,22.129984,5.8072066,56.940456,7.181968,4.0972505,52.4505,6.1747713,2.919896,33.377476,9.795046,1.8657262,21.424603,9.383369,1.9469094,1.0
5.6515093,21.75566,37.398277,134.39917,4.993585,5.866277,144.99074,9.486233,4.669303,139.7023,22.624826,9.873314,129.11435,26.41194,13.578747,1.0
41.46045,31.539742,39.974823,19.34578,101.88756,47.365883,15.564286,149.18225,14.99613,11.024633,163.8527,9.629154,7.3799872,163.2736,10.317096,1.0
20.871462,0.84628665,9.114015,6.1939793,4.0948834,3.9575126,2.2980695,3.834575,2.7362387,4.1998215,3.2591166,3.351058,2.3759465,7.0370116,4.2313843,1.0
19.018019,1.5532473,7.101612,6.506717,3.9028387,3.604229,1.8388726,3.6349661,2.4561822,3.082908,1.4097707,3.548662,2.1859982,7.0693283,4.3685694,1.0
19.56272,1.6726347,5.6382966,6.074026,4.090852,4.536644,2.4843283,3.1628087,2.9154751,4.24048,2.6311269,3.4673252,3.162509,7.0742273,4.152016,1.0
20.711271,2.0667264,9.632303,5.101927,3.8746097,3.9064267,1.1428511,3.4842637,2.7889395,3.029652,1.9064636,3.4111526,2.4263818,6.551278,4.279699,1.0
20.695301,2.3010693,8.383671,5.0694284,4.177443,4.2988353,1.6709082,3.6471786,3.1338298,3.9499018,2.8116176,3.8080058,3.240632,6.701028,4.3864136,1.0
19.855484,3.9170997,8.849096,4.8896875,3.5532155,4.595955,0.87491196,3.0207064,3.6797352,4.093614,3.2796009,3.4936218,5.401348,8.086151,3.9413064,1.0
